Spread Image,Spread,Number of Cards,Type,Card Positions,Last Used,Reading Journal,Spread Name,Times Used
1_Card_Spread.png,General 1 Card Spread,1,General,1. Response to your Question,,,,
2_Card_Spread.png,Yes / No Spread,2,General,"1. Yes,,,,
2. No",,,,,,,,
3_Card_Spread.png,"Past,Present,Future Spread",3,,,,
2. Present,,,,,,,,
3. Future",,,,,,,,
,Spread Template,,,,,,,
,Zodiac Spread,,,,,,,
Sample Journal Entry: How can I best showcase the new template? (Sample%20Journal%20Entry%20How%20can%20I%20best%20showcase%20the%20n%2013ef84a044028110badfdc421fc7cdff.md),General 1 Card Spread,2024",1,1. Response to your Question,"Mar 17,1,1_Card_Spread.png,General 1 Card Spread (General%201%20Card%20Spread%2013ef84a0440281b199e3ddbb5a55fa4d.md)
,"Past,"1. Past,,Present,Future Spread",,,
Cody three card spread (Cody%20three%20card%20spread%20146f84a04402807d83cce055b41df00b.md)",3. Future",3,Present,"Nov 22,2024","Cody three card spread (Cody%20three%20card%20spread%20142f84a0440280918672c7ec9bb8d7b5.md),3_Card_Spread.png,"Past
,Yes / No Spread,,,"1. Yes,,,,
Yes / No Spread (Yes%20No%20Spread%2013ef84a0440281d4a450c9666a14e2d0.md),2. No",,,,2,2_Card_Spread.png,0,General
"Reading @February 19,Zodiac Spread,2025",,,"Feb 19,,2025  (Reading%20@February%2019,%202025%2019ff84a0440280798884c15279654b89.md)"
Joel Reading (Joel%20Reading%201dcf84a04402805b9f3ae48124223c48.md),Spread Template,2025",1,,"Apr 20,,,